0 BFC CERTIFY CCW
3 72 -8.803 0 -33.857 -8.88 0 -34.14 -4.608 0 -34.998 
3 72 -8.803 0 -33.857 -4.608 0 -34.998 -4.568 0 -34.7 
3 72 -20.507 0 28.662 -20.968 0 28.353 -20.603 0 28.237 
3 72 -20.968 0 28.353 -20.788 0 28.113 -20.603 0 28.237 
3 72 -19.316 0 29.458 -19.792 0 29.139 -19.15 0 29.207 
3 72 -19.15 0 29.207 -19.792 0 29.139 -19.34 0 29.081 
3 72 -19.792 0 29.139 -20.507 0 28.662 -19.34 0 29.081 
3 72 -19.34 0 29.081 -20.507 0 28.662 -20.603 0 28.237 
3 72 -22.736 0 26.913 -23.174 0 26.528 -22.822 0 26.437 
3 72 -23.174 0 26.528 -22.974 0 26.304 -22.822 0 26.437 
3 72 18.132 0 30.249 17.883 0 30.053 18.616 0 29.925 
3 72 18.132 0 30.249 17.69 0 30.182 17.883 0 30.053 
3 72 17.65 0 30.571 17.69 0 30.182 18.132 0 30.249 
3 72 17.65 0 30.571 17.5 0 30.31 17.69 0 30.182 
3 72 -17.441 0 30.674 -17.65 0 30.571 -17.5 0 30.31 
3 72 -17.441 0 30.674 -17.5 0 30.31 -17.008 0 30.553 
3 72 -17.65 0 30.571 -18.132 0 30.249 -17.5 0 30.31 
3 72 -17.5 0 30.31 -18.132 0 30.249 -17.691 0 30.182 
3 72 16.959 0 30.911 17.007 0 30.553 17.441 0 30.674 
3 72 16.959 0 30.911 16.82 0 30.645 17.007 0 30.553 
3 72 19.316 0 29.458 19.34 0 29.081 19.792 0 29.139 
3 72 19.316 0 29.458 19.15 0 29.207 19.34 0 29.081 
3 72 17.441 0 30.674 17.007 0 30.553 17.65 0 30.571 
3 72 17.65 0 30.571 17.007 0 30.553 17.5 0 30.31 
3 72 4.568 0 -34.7 0 0 -35.3 4.608 0 -34.998 
3 72 4.568 0 -34.7 0 0 -34.999 0 0 -35.3 
3 72 -4.568 0 -34.7 -4.608 0 -34.998 0 0 -35.3 
3 72 -4.568 0 -34.7 0 0 -35.3 0 0 -34.999 
3 72 -34.987 0 0.185 -36.05 0 0 -34.998 0 0.007 
3 72 -34.987 0 0.185 -36.7 0 0 -36.05 0 0 
3 72 34.99 0 0.13 36.05 0 0 36.7 0 0 
3 72 34.99 0 0.13 34.998 0 0.007 36.05 0 0 
3 72 34.984 0 0.227 34.99 0 0.13 37.2 0 0 
3 72 34.99 0 0.13 36.7 0 0 37.2 0 0 
3 72 -34.987 0 0.185 -37.2 0 0 -36.7 0 0 
3 72 18.113 0 33.124 17.441 0 30.674 18.672 0 32.848 
3 72 18.113 0 33.124 16.959 0 30.911 17.441 0 30.674 
3 72 24.364 0 28.803 22.735 0 26.913 24.831 0 28.393 
3 72 24.831 0 28.393 22.735 0 26.913 23.174 0 26.528 
3 72 -24.364 0 28.803 -23.174 0 26.528 -22.736 0 26.913 
3 72 -24.364 0 28.803 -24.831 0 28.393 -23.174 0 26.528 
3 72 -19.47 0 32.355 -18.616 0 29.925 -18.132 0 30.249 
3 72 -19.47 0 32.355 -19.931 0 32.047 -18.616 0 29.925 
3 72 -21.983 0 30.676 -20.968 0 28.353 -20.507 0 28.662 
3 72 -21.983 0 30.676 -22.467 0 30.352 -20.968 0 28.353 
3 72 -18.113 0 33.124 -18.672 0 32.848 -16.959 0 30.911 
3 72 -18.672 0 32.848 -17.441 0 30.674 -16.959 0 30.911 
3 72 -20.692 0 31.538 -19.792 0 29.139 -19.316 0 29.458 
3 72 -20.692 0 31.538 -21.199 0 31.2 -19.792 0 29.139 
3 72 -23.225 0 29.801 -22.092 0 27.477 -21.668 0 27.849 
3 72 -23.225 0 29.801 -23.667 0 29.413 -22.092 0 27.477 
3 72 23.225 0 29.801 21.668 0 27.849 23.667 0 29.413 
3 72 23.667 0 29.413 21.668 0 27.849 22.092 0 27.477 
3 72 21.983 0 30.676 20.507 0 28.662 22.467 0 30.352 
3 72 22.467 0 30.352 20.507 0 28.662 20.968 0 28.353 
3 72 20.692 0 31.538 19.316 0 29.458 21.199 0 31.199 
3 72 21.199 0 31.199 19.316 0 29.458 19.792 0 29.139 
3 72 19.47 0 32.355 18.132 0 30.249 19.931 0 32.047 
3 72 19.931 0 32.047 18.132 0 30.249 18.616 0 29.925 
3 72 -35.7 0 0.25 -37.85 0 0 -34.987 0 0.185 
3 72 -34.987 0 0.185 -37.85 0 0 -37.2 0 0 
3 72 35.7 0 0.25 37.2 0 0 37.85 0 0 
3 72 35.7 0 0.25 34.984 0 0.227 37.2 0 0 
3 72 21.983 0 30.676 22.467 0 30.352 23.316 0 30.385 
3 72 -23.316 0 30.385 -23.011 0 29.989 -22.467 0 30.352 
3 72 -21.983 0 30.676 -23.316 0 30.385 -22.467 0 30.352 
3 72 -21.199 0 31.2 -23.316 0 30.385 -21.983 0 30.676 
3 72 23.316 0 30.385 22.467 0 30.352 23.011 0 29.989 
3 72 23.316 0 30.385 23.667 0 29.413 24.364 0 28.803 
3 72 9.53 0 -36.56 4.999 0 -37.972 9.66 0 -37.04 
3 72 9.53 0 -36.56 4.934 0 -37.477 4.999 0 -37.972 
3 72 -23.316 0 30.385 -24.364 0 28.803 -23.667 0 29.413 
3 72 -23.316 0 30.385 -23.667 0 29.413 -23.225 0 29.801 
3 72 23.316 0 30.385 23.225 0 29.801 23.667 0 29.413 
3 72 -9.53 0 -36.56 -9.66 0 -37.04 -4.934 0 -37.477 
3 72 -9.66 0 -37.04 -4.999 0 -37.972 -4.934 0 -37.477 
3 72 21.199 0 31.199 21.983 0 30.676 23.316 0 30.385 
3 72 23.316 0 30.385 23.011 0 29.989 23.225 0 29.801 
3 72 -23.316 0 30.385 -23.225 0 29.801 -23.011 0 29.989 
3 72 -19.15 0 33.169 -19.47 0 32.355 -18.9 0 32.736 
3 72 4.934 0 -37.477 0 0 -37.8 0 0 -38.3 
3 72 4.934 0 -37.477 0 0 -38.3 4.999 0 -37.972 
3 72 -19.15 0 33.169 -20.692 0 31.538 -19.931 0 32.047 
3 72 -19.15 0 33.169 -19.931 0 32.047 -19.47 0 32.355 
3 72 -20.692 0 31.538 -23.316 0 30.385 -21.199 0 31.2 
3 72 -19.15 0 33.169 -23.316 0 30.385 -20.692 0 31.538 
3 72 17.271 0 33.539 18.113 0 33.124 19.15 0 33.169 
3 72 19.15 0 33.169 18.113 0 33.124 18.672 0 32.848 
3 72 9.913 0 36.995 9.783 0 36.512 14.465 0 34.923 
3 72 9.913 0 36.995 14.465 0 34.923 14.657 0 35.385 
3 72 30.385 0 23.316 29.989 0 23.011 32.736 0 18.9 
3 72 30.385 0 23.316 32.736 0 18.9 33.169 0 19.15 
3 72 19.15 0 33.169 18.672 0 32.848 18.9 0 32.736 
3 72 19.15 0 33.169 19.931 0 32.047 20.692 0 31.538 
3 72 19.15 0 33.169 20.692 0 31.538 21.199 0 31.199 
3 72 19.15 0 33.169 21.199 0 31.199 23.316 0 30.385 
3 72 19.15 0 33.169 18.9 0 32.736 19.47 0 32.355 
3 72 19.15 0 33.169 19.47 0 32.355 19.931 0 32.047 
3 72 -19.15 0 33.169 -18.672 0 32.848 -18.113 0 33.124 
3 72 -19.15 0 33.169 -18.9 0 32.736 -18.672 0 32.848 
3 72 33.169 0 19.15 32.736 0 18.9 35.385 0 14.657 
3 72 32.736 0 18.9 34.923 0 14.465 35.385 0 14.657 
3 72 -17.271 0 33.539 -19.15 0 33.169 -18.113 0 33.124 
3 72 -9.783 0 36.512 -14.657 0 35.385 -14.465 0 34.923 
3 72 -9.913 0 36.995 -14.657 0 35.385 -9.783 0 36.512 
3 72 0 0 38.3 0 0 37.8 4.934 0 37.477 
3 72 0 0 38.3 4.934 0 37.477 4.999 0 37.972 
3 72 4.999 0 37.972 4.934 0 37.477 9.783 0 36.512 
3 72 4.999 0 37.972 9.783 0 36.512 9.913 0 36.995 
3 72 -4.934 0 37.477 -9.913 0 36.995 -9.783 0 36.512 
3 72 -4.999 0 37.972 -9.913 0 36.995 -4.934 0 37.477 
3 72 -4.999 0 37.972 -4.934 0 37.477 0 0 37.8 
3 72 0 0 38.3 -4.999 0 37.972 0 0 37.8 
3 72 -29.989 0 23.011 -33.169 0 19.15 -32.736 0 18.9 
3 72 -30.385 0 23.316 -33.169 0 19.15 -29.989 0 23.011 
3 72 -33.169 0 19.15 -34.923 0 14.465 -32.736 0 18.9 
3 72 -33.169 0 19.15 -35.385 0 14.657 -34.923 0 14.465 
3 72 0 0 -37.8 -4.999 0 -37.972 0 0 -38.3 
3 72 -4.934 0 -37.477 -4.999 0 -37.972 0 0 -37.8 
3 72 -27.088 0 27.088 -27.261 0 26.891 -26.888 0 26.525 
3 72 -27.088 0 27.088 -26.888 0 26.525 -26.718 0 26.718 
3 72 -26.888 0 26.525 -30.385 0 23.316 -29.989 0 23.011 
3 72 -27.261 0 26.891 -30.385 0 23.316 -26.888 0 26.525 
3 72 27.261 0 26.891 26.888 0 26.525 29.989 0 23.011 
3 72 27.261 0 26.891 29.989 0 23.011 30.385 0 23.316 
3 72 27.088 0 27.088 26.888 0 26.525 27.261 0 26.891 
3 72 27.088 0 27.088 26.718 0 26.718 26.888 0 26.525 
3 72 -14.657 0 35.385 -16.791 0 33.776 -14.465 0 34.923 
3 72 -14.657 0 35.385 -17.031 0 34.236 -16.791 0 33.776 
3 72 -16.791 0 33.776 -19.15 0 33.169 -17.271 0 33.539 
3 72 -17.031 0 34.236 -19.15 0 33.169 -16.791 0 33.776 
3 72 17.031 0 34.236 16.791 0 33.776 17.271 0 33.539 
3 72 17.031 0 34.236 17.271 0 33.539 19.15 0 33.169 
3 72 14.657 0 35.385 14.465 0 34.923 17.031 0 34.236 
3 72 14.465 0 34.923 16.791 0 33.776 17.031 0 34.236 
3 72 23.316 0 30.385 24.364 0 28.803 24.831 0 28.393 
3 72 23.316 0 30.385 24.831 0 28.393 26.923 0 27.277 
3 72 24.831 0 28.393 26.552 0 26.905 26.923 0 27.277 
3 72 26.923 0 27.277 26.552 0 26.905 27.088 0 27.088 
3 72 27.088 0 27.088 26.552 0 26.905 26.718 0 26.718 
3 72 -26.923 0 27.277 -27.088 0 27.088 -26.552 0 26.905 
3 72 -27.088 0 27.088 -26.718 0 26.718 -26.552 0 26.905 
3 72 -24.364 0 28.803 -26.923 0 27.277 -24.831 0 28.393 
3 72 -23.316 0 30.385 -26.923 0 27.277 -24.364 0 28.803 
3 72 -24.831 0 28.393 -26.923 0 27.277 -26.552 0 26.905 
3 72 35.385 0 14.657 34.923 0 14.465 35.526 0 12.997 
3 72 35.385 0 14.657 35.526 0 12.997 36.063 0 13.199 
3 72 -34.923 0 14.465 -36.063 0 13.199 -35.526 0 12.997 
3 72 -35.385 0 14.657 -36.063 0 13.199 -34.923 0 14.465 
3 72 -35.7 0 0.25 -37.8 0 0.25 -37.85 0 0 
3 72 -37.8 0 0.25 -38.9 0 0 -37.85 0 0 
3 72 37.8 0 0.25 35.7 0 0.25 38.9 0 0 
3 72 35.7 0 0.25 37.85 0 0 38.9 0 0 
3 72 -37.8 0 0.25 -39.2 0 0.25 -38.9 0 0 
3 72 -39.2 0 0.25 -39.6 0 0 -38.9 0 0 
3 72 39.2 0 0.25 37.8 0 0.25 39.6 0 0 
3 72 37.8 0 0.25 38.9 0 0 39.6 0 0 
3 72 -36.7 0 0 -37.2 0 0 -39.983 0 -0.245 
3 72 -28.095 0 28.448 -27.088 0 27.088 -26.923 0 27.277 
3 72 -28.095 0 28.448 -28.284 0 28.284 -27.088 0 27.088 
3 72 -36.05 0 0 -36.7 0 0 -39.983 0 -0.245 
3 72 -39.6 0 0 -40 0 0 -39.983 0 -0.245 
3 72 34.998 0 0.007 34.982 0 -0.25 39.983 0 -0.245 
3 72 34.998 0 0.007 39.983 0 -0.245 36.05 0 0 
3 72 -37.2 0 0 -37.85 0 0 -39.983 0 -0.245 
3 72 -38.9 0 0 -39.6 0 0 -39.983 0 -0.245 
3 72 -37.85 0 0 -38.9 0 0 -39.983 0 -0.245 
3 72 -34.998 0 0.007 -36.05 0 0 -39.983 0 -0.245 
3 72 -34.998 0 0.007 -39.983 0 -0.245 -34.982 0 -0.25 
3 72 -26.919 0 -22.273 -30.748 0 -25.474 -26.607 0 -22.629 
3 72 -26.607 0 -22.629 -30.748 0 -25.474 -30.418 0 -25.85 
3 72 39.2 0 0.25 39.6 0 0 40 0 0 
3 72 39.983 0 0.25 39.2 0 0.25 40 0 0 
3 72 28.284 0 28.284 27.261 0 26.891 28.448 0 28.095 
3 72 28.284 0 28.284 27.088 0 27.088 27.261 0 26.891 
3 72 28.284 0 28.284 26.923 0 27.277 27.088 0 27.088 
3 72 28.095 0 28.448 26.923 0 27.277 28.284 0 28.284 
3 72 36.7 0 0 36.05 0 0 39.983 0 -0.245 
3 72 39.6 0 0 38.9 0 0 39.983 0 -0.245 
3 72 40 0 0 39.6 0 0 39.983 0 -0.245 
3 72 38.9 0 0 37.85 0 0 39.983 0 -0.245 
3 72 37.2 0 0 36.7 0 0 39.983 0 -0.245 
3 72 37.85 0 0 37.2 0 0 39.983 0 -0.245 
3 72 10.15 0 -36.92 9.908 0 -36.979 10.352 0 -38.636 
3 72 10.15 0 -36.92 10.352 0 -38.636 10.589 0 -38.555 
3 72 -39.2 0 0.25 -39.983 0 0.25 -40 0 0 
3 72 -39.2 0 0.25 -40 0 0 -39.6 0 0 
3 72 26.919 0 -22.273 26.607 0 -22.629 30.418 0 -25.85 
3 72 26.919 0 -22.273 30.418 0 -25.85 30.748 0 -25.475 
3 72 -28.449 0 28.095 -27.261 0 26.891 -27.088 0 27.088 
3 72 -28.284 0 28.284 -28.449 0 28.095 -27.088 0 27.088 
3 72 -9.908 0 -36.979 -10.352 0 -38.636 -9.66 0 -37.04 
3 72 -9.66 0 -37.04 -10.352 0 -38.636 -10.107 0 -38.684 
3 72 -10.15 0 -36.92 -10.352 0 -38.636 -9.908 0 -36.979 
3 72 -10.15 0 -36.92 -10.59 0 -38.555 -10.352 0 -38.636 
3 72 9.908 0 -36.979 10.106 0 -38.685 10.352 0 -38.636 
3 72 9.908 0 -36.979 9.66 0 -37.04 10.106 0 -38.685 
3 320 -10.41 0 -1.371 -11.008 0 -2.95 -10.142 0 -2.718 
3 320 10.41 0 -1.371 10.142 0 -2.718 11.008 0 -2.949 
3 320 11.008 0 2.949 10.142 0 2.718 10.41 0 1.371 
3 320 -11.008 0 2.95 -10.41 0 1.371 -10.142 0 2.718 
3 320 10.142 0 -2.718 9.701 0 -4.018 10.932 0 -4.528 
3 320 -10.142 0 -2.718 -10.932 0 -4.528 -9.701 0 -4.018 
3 320 -10.932 0 4.528 -10.142 0 2.718 -9.701 0 4.018 
3 320 10.932 0 4.528 9.701 0 4.018 10.142 0 2.718 
3 320 9.428 0 7.234 8.33 0 6.392 9.093 0 5.25 
3 320 -9.093 0 -5.25 -9.428 0 -7.235 -8.33 0 -6.392 
3 320 -9.428 0 7.235 -9.093 0 5.25 -8.33 0 6.392 
3 320 9.093 0 -5.25 8.33 0 -6.392 9.428 0 -7.234 
3 320 -8.407 0 8.407 -8.33 0 6.392 -8.33 0 8.33 
3 320 8.407 0 8.406 8.33 0 8.33 8.33 0 6.392 
3 320 8.33 0 -6.392 8.33 0 -8.33 8.407 0 -8.407 
3 320 -8.33 0 -6.392 -8.407 0 -8.407 -8.33 0 -8.33 
3 320 10.31 0 5.953 9.093 0 5.25 9.701 0 4.018 
3 320 9.701 0 -4.018 9.093 0 -5.25 10.31 0 -5.953 
3 320 -9.701 0 -4.018 -10.31 0 -5.953 -9.093 0 -5.25 
3 320 -10.31 0 5.953 -9.701 0 4.018 -9.093 0 5.25 
3 320 -11.732 0 4.86 -10.142 0 2.718 -10.932 0 4.528 
3 320 -11.732 0 4.86 -11.008 0 2.95 -10.142 0 2.718 
3 320 10.142 0 -2.718 10.932 0 -4.528 11.732 0 -4.859 
3 320 10.142 0 -2.718 11.732 0 -4.859 11.008 0 -2.949 
3 320 -10.142 0 -2.718 -11.008 0 -2.95 -11.732 0 -4.86 
3 320 -10.142 0 -2.718 -11.732 0 -4.86 -10.932 0 -4.528 
3 320 11.732 0 4.859 10.142 0 2.718 11.008 0 2.949 
3 320 11.732 0 4.859 10.932 0 4.528 10.142 0 2.718 
3 320 -13.3 0 1.751 -13.3 0 0 -10.41 0 1.371 
3 320 -10.41 0 1.371 -13.3 0 0 -10.5 0 0 
3 320 13.3 0 0 10.41 0 -1.371 13.3 0 -1.751 
3 320 13.3 0 0 10.5 0 0 10.41 0 -1.371 
3 320 -10.5 0 0 -13.3 0 0 -10.41 0 -1.371 
3 320 -13.3 0 0 -13.3 0 -1.751 -10.41 0 -1.371 
3 320 10.41 0 1.371 10.5 0 0 13.3 0 0 
3 320 13.3 0 1.751 10.41 0 1.371 13.3 0 0 
3 320 11.008 0 2.949 10.41 0 1.371 13.3 0 1.751 
3 320 13.3 0 3.564 11.008 0 2.949 13.3 0 1.751 
3 320 -10.41 0 -1.371 -13.3 0 -1.751 -11.008 0 -2.95 
3 320 -13.3 0 -1.751 -13.3 0 -3.564 -11.008 0 -2.95 
3 320 10.41 0 -1.371 13.3 0 -3.564 13.3 0 -1.751 
3 320 10.41 0 -1.371 11.008 0 -2.949 13.3 0 -3.564 
3 320 -13.3 0 3.564 -13.3 0 1.751 -10.41 0 1.371 
3 320 -13.3 0 3.564 -10.41 0 1.371 -11.008 0 2.95 
3 320 -9.701 0 -4.018 -10.932 0 -4.528 -10.31 0 -5.953 
3 320 -10.932 0 -4.528 -11.971 0 -6.912 -10.31 0 -5.953 
3 320 -10.31 0 5.953 -10.932 0 4.528 -9.701 0 4.018 
3 320 -11.971 0 6.912 -10.932 0 4.528 -10.31 0 5.953 
3 320 9.701 0 -4.018 10.31 0 -5.953 10.932 0 -4.528 
3 320 10.932 0 -4.528 10.31 0 -5.953 11.971 0 -6.912 
3 320 10.31 0 5.953 9.701 0 4.018 10.932 0 4.528 
3 320 11.971 0 6.912 10.31 0 5.953 10.932 0 4.528 
3 320 8.407 0 8.406 8.33 0 6.392 9.428 0 7.234 
3 320 9.873 0 9.873 8.407 0 8.406 9.428 0 7.234 
3 320 8.33 0 -6.392 8.407 0 -8.407 9.428 0 -7.234 
3 320 9.428 0 -7.234 8.407 0 -8.407 9.874 0 -9.874 
3 320 -8.407 0 8.407 -9.428 0 7.235 -8.33 0 6.392 
3 320 -9.874 0 9.874 -9.428 0 7.235 -8.407 0 8.407 
3 320 -8.33 0 -6.392 -9.428 0 -7.235 -8.407 0 -8.407 
3 320 -9.428 0 -7.235 -9.874 0 -9.874 -8.407 0 -8.407 
3 320 -8.407 0 -8.407 -8.508 0 -11.088 -8.33 0 -10.856 
3 320 -8.33 0 -8.33 -8.407 0 -8.407 -8.33 0 -10.856 
3 320 8.33 0 -8.33 8.33 0 -10.856 8.508 0 -11.088 
3 320 8.33 0 -8.33 8.508 0 -11.088 8.407 0 -8.407 
3 320 -8.508 0 11.088 -8.33 0 8.33 -8.33 0 10.856 
3 320 -8.508 0 11.088 -8.407 0 8.407 -8.33 0 8.33 
3 320 8.508 0 11.088 8.33 0 10.856 8.407 0 8.406 
3 320 8.33 0 10.856 8.33 0 8.33 8.407 0 8.406 
3 320 -11.124 0 8.536 -9.093 0 5.25 -9.428 0 7.235 
3 320 -11.124 0 8.536 -10.31 0 5.953 -9.093 0 5.25 
3 320 11.124 0 8.536 9.093 0 5.25 10.31 0 5.953 
3 320 11.124 0 8.536 9.428 0 7.234 9.093 0 5.25 
3 320 9.093 0 -5.25 9.428 0 -7.234 11.124 0 -8.536 
3 320 9.093 0 -5.25 11.124 0 -8.536 10.31 0 -5.953 
3 320 -9.093 0 -5.25 -10.31 0 -5.953 -11.124 0 -8.536 
3 320 -9.093 0 -5.25 -11.124 0 -8.536 -9.428 0 -7.235 
3 320 -11.008 0 -2.95 -13.3 0 -5.509 -11.732 0 -4.86 
3 320 -11.008 0 -2.95 -13.3 0 -3.564 -13.3 0 -5.509 
3 320 -11.732 0 4.86 -13.3 0 3.564 -11.008 0 2.95 
3 320 -13.3 0 5.509 -13.3 0 3.564 -11.732 0 4.86 
3 320 13.3 0 -3.564 11.732 0 -4.859 13.3 0 -5.509 
3 320 11.008 0 -2.949 11.732 0 -4.859 13.3 0 -3.564 
3 320 13.3 0 5.509 11.732 0 4.859 13.3 0 3.564 
3 320 11.732 0 4.859 11.008 0 2.949 13.3 0 3.564 
3 320 -10.932 0 -4.528 -11.732 0 -4.86 -11.971 0 -6.912 
3 320 -11.732 0 -4.86 -12.66 0 -7.309 -11.971 0 -6.912 
3 320 10.932 0 -4.528 11.971 0 -6.912 11.732 0 -4.859 
3 320 11.732 0 -4.859 11.971 0 -6.912 12.659 0 -7.309 
3 320 12.659 0 7.309 11.971 0 6.912 11.732 0 4.859 
3 320 11.971 0 6.912 10.932 0 4.528 11.732 0 4.859 
3 320 -11.971 0 6.912 -11.732 0 4.86 -10.932 0 4.528 
3 320 -12.66 0 7.309 -11.732 0 4.86 -11.971 0 6.912 
3 320 -13.3 0 7.679 -13.3 0 5.509 -11.732 0 4.86 
3 320 -13.3 0 7.679 -11.732 0 4.86 -12.66 0 7.309 
3 320 -11.732 0 -4.86 -13.3 0 -5.509 -12.66 0 -7.309 
3 320 -13.3 0 -5.509 -13.3 0 -7.679 -12.66 0 -7.309 
3 320 12.659 0 7.309 11.732 0 4.859 13.3 0 5.509 
3 320 13.3 0 7.679 12.659 0 7.309 13.3 0 5.509 
3 320 11.732 0 -4.859 13.3 0 -7.679 13.3 0 -5.509 
3 320 11.732 0 -4.859 12.659 0 -7.309 13.3 0 -7.679 
3 320 -8.508 0 -11.088 -8.6 0 -13.5 -8.33 0 -13.3 
3 320 -8.33 0 -10.856 -8.508 0 -11.088 -8.33 0 -13.3 
3 320 8.6 0 13.5 8.33 0 13.3 8.508 0 11.088 
3 320 8.33 0 13.3 8.33 0 10.856 8.508 0 11.088 
3 320 8.33 0 -10.856 8.33 0 -13.3 8.6 0 -13.5 
3 320 8.33 0 -10.856 8.6 0 -13.5 8.508 0 -11.088 
3 320 -8.6 0 13.5 -8.33 0 10.856 -8.33 0 13.3 
3 320 -8.6 0 13.5 -8.508 0 11.088 -8.33 0 10.856 
3 320 8.508 0 -11.088 8.6 0 -13.5 9.775 0 -12.74 
3 320 -8.6 0 13.5 -9.775 0 12.74 -8.508 0 11.088 
3 320 8.407 0 -8.407 8.508 0 -11.088 9.775 0 -12.74 
3 320 -8.508 0 -11.088 -9.775 0 -12.74 -8.6 0 -13.5 
3 320 8.6 0 13.5 8.508 0 11.088 9.775 0 12.74 
3 320 -12.66 0 -7.309 -13.3 0 -7.679 -13.3 0 -9 
3 320 -13.3 0 9 -13.3 0 7.679 -12.66 0 7.309 
3 320 13.3 0 9 12.659 0 7.309 13.3 0 7.679 
3 320 12.659 0 -7.309 13.3 0 -9 13.3 0 -7.679 
3 320 9.428 0 -7.234 9.874 0 -9.874 11.42 0 -11.42 
3 320 9.874 0 -9.874 10.3 0 -12.4 11.42 0 -11.42 
3 320 9.874 0 -9.874 9.775 0 -12.74 10.3 0 -12.4 
3 320 8.407 0 -8.407 9.775 0 -12.74 9.874 0 -9.874 
3 320 10.3 0 12.4 9.873 0 9.873 11.42 0 11.42 
3 320 -10.3 0 12.4 -11.42 0 11.42 -9.874 0 9.874 
3 320 -8.407 0 -8.407 -9.874 0 -9.874 -8.508 0 -11.088 
3 320 -9.874 0 -9.874 -10.3 0 -12.4 -8.508 0 -11.088 
3 320 -8.508 0 -11.088 -10.3 0 -12.4 -9.775 0 -12.74 
3 320 -9.775 0 12.74 -8.407 0 8.407 -8.508 0 11.088 
3 320 -9.775 0 12.74 -10.3 0 12.4 -8.407 0 8.407 
3 320 -9.874 0 -9.874 -11.42 0 -11.42 -10.3 0 -12.4 
3 320 -10.3 0 12.4 -9.874 0 9.874 -8.407 0 8.407 
3 320 10.3 0 12.4 8.407 0 8.406 9.873 0 9.873 
3 320 9.775 0 12.74 8.508 0 11.088 10.3 0 12.4 
3 320 10.3 0 12.4 8.508 0 11.088 8.407 0 8.406 
3 320 10.31 0 -5.953 11.124 0 -8.536 12.826 0 -9.842 
3 320 -12.66 0 -7.309 -13.3 0 -9 -13.1 0 -9.5 
3 320 -11.971 0 -6.912 -12.66 0 -7.309 -13.1 0 -9.5 
3 320 11.971 0 -6.912 13.1 0 -9.5 13.3 0 -9 
3 320 11.971 0 -6.912 13.3 0 -9 12.659 0 -7.309 
3 320 13.1 0 9.5 12.659 0 7.309 13.3 0 9 
3 320 13.1 0 9.5 11.971 0 6.912 12.659 0 7.309 
3 320 -13.1 0 9.5 -13.3 0 9 -11.971 0 6.912 
3 320 -13.3 0 9 -12.66 0 7.309 -11.971 0 6.912 
3 320 -12.826 0 9.842 -10.31 0 5.953 -11.124 0 8.536 
3 320 -12.826 0 9.842 -13.1 0 9.5 -10.31 0 5.953 
3 320 11.971 0 -6.912 12.826 0 -9.842 13.1 0 -9.5 
3 320 10.31 0 -5.953 12.826 0 -9.842 11.971 0 -6.912 
3 320 12.826 0 9.842 11.124 0 8.536 13.1 0 9.5 
3 320 13.1 0 9.5 11.124 0 8.536 10.31 0 5.953 
3 320 13.1 0 9.5 10.31 0 5.953 11.971 0 6.912 
3 320 -11.124 0 -8.536 -13.1 0 -9.5 -12.826 0 -9.842 
3 320 -10.31 0 -5.953 -11.971 0 -6.912 -11.124 0 -8.536 
3 320 -11.971 0 -6.912 -13.1 0 -9.5 -11.124 0 -8.536 
3 320 -13.1 0 9.5 -11.971 0 6.912 -10.31 0 5.953 
3 320 -11.9 0 11 -11.124 0 8.536 -9.428 0 7.235 
3 320 -11.42 0 11.42 -9.428 0 7.235 -9.874 0 9.874 
3 320 -11.42 0 11.42 -11.9 0 11 -9.428 0 7.235 
3 320 11.9 0 11 9.428 0 7.234 11.124 0 8.536 
3 320 -11.9 0 11 -12.826 0 9.842 -11.124 0 8.536 
3 320 -9.428 0 -7.235 -11.124 0 -8.536 -9.874 0 -9.874 
3 320 -11.124 0 -8.536 -11.9 0 -11 -9.874 0 -9.874 
3 320 -11.124 0 -8.536 -12.826 0 -9.842 -11.9 0 -11 
3 320 11.9 0 11 11.124 0 8.536 12.826 0 9.842 
3 320 -9.874 0 -9.874 -11.9 0 -11 -11.42 0 -11.42 
3 320 11.124 0 -8.536 11.42 0 -11.42 11.9 0 -11 
3 320 9.428 0 -7.234 11.42 0 -11.42 11.124 0 -8.536 
3 320 11.124 0 -8.536 11.9 0 -11 12.826 0 -9.842 
3 320 11.42 0 11.42 9.873 0 9.873 11.9 0 11 
3 320 11.9 0 11 9.873 0 9.873 9.428 0 7.234 
3 320 13.509 0 -32.613 10.02 0 -36.43 14.465 0 -34.923 
3 320 13.509 0 -32.613 9.38 0 -34.02 10.02 0 -36.43 
3 320 -13.509 0 -32.613 -14.465 0 -34.923 -9.38 0 -34.02 
3 320 -9.38 0 -34.02 -14.465 0 -34.923 -10.02 0 -36.43 
3 320 -23.011 0 -29.989 -18.9 0 -32.736 -17.65 0 -30.571 
3 320 -21.489 0 -28.005 -23.011 0 -29.989 -17.65 0 -30.571 
3 320 -26.729 0 -26.729 -23.011 0 -29.989 -21.489 0 -28.005 
3 320 -24.961 0 -24.961 -26.729 0 -26.729 -21.489 0 -28.005 
3 320 -17.65 0 -30.571 -18.9 0 -32.736 -14.465 0 -34.923 
3 320 -17.65 0 -30.571 -14.465 0 -34.923 -13.509 0 -32.613 
3 320 13.509 0 -32.613 14.465 0 -34.923 18.9 0 -32.736 
3 320 17.65 0 -30.571 13.509 0 -32.613 18.9 0 -32.736 
3 320 21.489 0 -28.005 17.65 0 -30.571 18.9 0 -32.736 
3 320 21.489 0 -28.005 18.9 0 -32.736 23.011 0 -29.989 
